"Date","Price","Open","High","Low","Change %"
"Jun 30, 2020","1.7282","1.7140","1.7285","1.7111","0.83%"
"Jun 29, 2020","1.7139","1.7177","1.7256","1.7084","-0.29%"
"Jun 26, 2020","1.7189","1.7284","1.7305","1.7168","-0.52%"
"Jun 25, 2020","1.7278","1.7304","1.7345","1.7253","-0.14%"
"Jun 24, 2020","1.7304","1.7416","1.7428","1.7280","-0.65%"
"Jun 23, 2020","1.7416","1.7355","1.7425","1.7307","0.36%"
"Jun 22, 2020","1.7354","1.7268","1.7373","1.7239","0.49%"
"Jun 19, 2020","1.7270","1.7322","1.7354","1.7230","-0.29%"
"Jun 18, 2020","1.7320","1.7494","1.7514","1.7281","-0.99%"
"Jun 17, 2020","1.7494","1.7543","1.7556","1.7443","-0.28%"
"Jun 16, 2020","1.7543","1.7535","1.7624","1.7510","0.05%"
"Jun 15, 2020","1.7534","1.7448","1.7539","1.7393","0.40%"
"Jun 12, 2020","1.7464","1.7553","1.7576","1.7396","-0.53%"
"Jun 11, 2020","1.7557","1.7632","1.7645","1.7527","-0.44%"
"Jun 10, 2020","1.7635","1.7682","1.7718","1.7615","-0.25%"
"Jun 09, 2020","1.7679","1.7658","1.7701","1.7579","0.11%"
"Jun 08, 2020","1.7659","1.7672","1.7722","1.7574","0.06%"
"Jun 05, 2020","1.7649","1.7612","1.7737","1.7559","0.21%"
"Jun 04, 2020","1.7612","1.7578","1.7644","1.7523","0.19%"
"Jun 03, 2020","1.7579","1.7572","1.7622","1.7547","0.01%"
"Jun 02, 2020","1.7577","1.7597","1.7647","1.7538","-0.06%"
"Jun 01, 2020","1.7587","1.7420","1.7603","1.7397","0.90%"
"May 29, 2020","1.7429","1.7464","1.7510","1.7354","-0.19%"
"May 28, 2020","1.7463","1.7417","1.7486","1.7372","0.34%"
"May 27, 2020","1.7404","1.7467","1.7498","1.7343","-0.37%"
"May 26, 2020","1.7469","1.7367","1.7512","1.7341","0.58%"
"May 25, 2020","1.7368","1.7354","1.7385","1.7340","0.11%"
"May 22, 2020","1.7349","1.7329","1.7406","1.7303","0.13%"
"May 21, 2020","1.7327","1.7297","1.7362","1.7242","0.18%"
"May 20, 2020","1.7296","1.7357","1.7399","1.7275","-0.33%"
"May 19, 2020","1.7353","1.7292","1.7401","1.7278","0.34%"
"May 18, 2020","1.7294","1.7251","1.7355","1.7223","0.08%"
"May 15, 2020","1.7281","1.7406","1.7420","1.7271","-0.72%"
"May 14, 2020","1.7407","1.7368","1.7421","1.7314","0.22%"
"May 13, 2020","1.7368","1.7385","1.7455","1.7329","-0.10%"
"May 12, 2020","1.7386","1.7487","1.7509","1.7379","-0.55%"
"May 11, 2020","1.7483","1.7529","1.7572","1.7410","-0.29%"
"May 08, 2020","1.7534","1.7493","1.7598","1.7464","0.29%"
"May 07, 2020","1.7482","1.7534","1.7612","1.7400","-0.32%"
"May 06, 2020","1.7537","1.7605","1.7639","1.7525","-0.38%"
"May 05, 2020","1.7605","1.7629","1.7662","1.7593","-0.14%"
"May 04, 2020","1.7630","1.7698","1.7707","1.7564","-0.38%"
"May 01, 2020","1.7698","1.7778","1.7786","1.7677","-0.41%"
"Apr 30, 2020","1.7771","1.7603","1.7796","1.7543","0.95%"
"Apr 29, 2020","1.7605","1.7609","1.7665","1.7524","-0.02%"
"Apr 28, 2020","1.7608","1.7635","1.7727","1.7595","-0.14%"
"Apr 27, 2020","1.7632","1.7621","1.7685","1.7591","0.07%"
"Apr 24, 2020","1.7620","1.7581","1.7629","1.7530","0.13%"
"Apr 23, 2020","1.7598","1.7601","1.7651","1.7536","-0.02%"
"Apr 22, 2020","1.7601","1.7605","1.7662","1.7550","-0.02%"
"Apr 21, 2020","1.7605","1.7675","1.7718","1.7523","-0.40%"
"Apr 20, 2020","1.7675","1.7758","1.7794","1.7657","-0.57%"
"Apr 17, 2020","1.7776","1.7785","1.7832","1.7687","-0.07%"
"Apr 16, 2020","1.7788","1.7816","1.7867","1.7737","-0.17%"
"Apr 15, 2020","1.7819","1.7851","1.7874","1.7730","-0.15%"
"Apr 14, 2020","1.7845","1.7706","1.7886","1.7697","0.76%"
"Apr 13, 2020","1.7710","1.7617","1.7744","1.7599","0.61%"
"Apr 10, 2020","1.7603","1.7650","1.7695","1.7594","-0.25%"
"Apr 09, 2020","1.7649","1.7654","1.7725","1.7623","-0.05%"
"Apr 08, 2020","1.7658","1.7566","1.7709","1.7543","0.58%"
"Apr 07, 2020","1.7555","1.7521","1.7624","1.7426","0.20%"
"Apr 06, 2020","1.7520","1.7644","1.7677","1.7504","-0.69%"
"Apr 03, 2020","1.7641","1.7731","1.7776","1.7587","-0.49%"
"Apr 02, 2020","1.7727","1.7778","1.7872","1.7682","-0.28%"
"Apr 01, 2020","1.7777","1.7658","1.7845","1.7600","0.68%"
"Mar 31, 2020","1.7658","1.7680","1.7737","1.7463","-0.13%"
"Mar 30, 2020","1.7680","1.7745","1.7808","1.7583","-0.55%"
"Mar 27, 2020","1.7778","1.7464","1.7819","1.7362","1.78%"
"Mar 26, 2020","1.7466","1.7198","1.7501","1.7069","1.56%"
"Mar 25, 2020","1.7198","1.7009","1.7308","1.6885","1.12%"
"Mar 24, 2020","1.7007","1.6858","1.7072","1.6803","0.87%"
"Mar 23, 2020","1.6860","1.6904","1.7064","1.6715","-0.10%"
"Mar 20, 2020","1.6877","1.6686","1.7251","1.6558","1.14%"
"Mar 19, 2020","1.6687","1.6759","1.7048","1.6582","-0.42%"
"Mar 18, 2020","1.6757","1.7219","1.7338","1.6573","-2.71%"
"Mar 17, 2020","1.7223","1.7429","1.7461","1.7155","-1.19%"
"Mar 16, 2020","1.7431","1.7385","1.7589","1.7300","0.36%"
"Mar 13, 2020","1.7369","1.7745","1.7783","1.7356","-2.13%"
"Mar 12, 2020","1.7747","1.7887","1.7974","1.7614","-0.80%"
"Mar 11, 2020","1.7890","1.7958","1.8051","1.7845","-0.41%"
"Mar 10, 2020","1.7963","1.8175","1.8186","1.7927","-1.18%"
"Mar 09, 2020","1.8178","1.7982","1.8296","1.7960","1.06%"
"Mar 06, 2020","1.7987","1.7915","1.8000","1.7897","0.31%"
"Mar 05, 2020","1.7931","1.7825","1.7967","1.7794","0.60%"
"Mar 04, 2020","1.7824","1.7780","1.7833","1.7675","0.21%"
"Mar 03, 2020","1.7787","1.7736","1.7860","1.7716","0.32%"
"Mar 02, 2020","1.7731","1.7857","1.7882","1.7704","-0.75%"
"Feb 28, 2020","1.7865","1.7981","1.8035","1.7758","-0.62%"
"Feb 27, 2020","1.7977","1.8034","1.8078","1.7939","-0.32%"
"Feb 26, 2020","1.8035","1.8192","1.8218","1.8024","-0.86%"
"Feb 25, 2020","1.8192","1.8098","1.8214","1.8043","0.57%"
"Feb 24, 2020","1.8089","1.8130","1.8183","1.8062","-0.28%"
"Feb 21, 2020","1.8140","1.8049","1.8154","1.8032","0.50%"
"Feb 20, 2020","1.8049","1.8025","1.8191","1.7998","0.17%"
"Feb 19, 2020","1.8019","1.8102","1.8126","1.8003","-0.46%"
"Feb 18, 2020","1.8103","1.8067","1.8169","1.8054","0.17%"
"Feb 17, 2020","1.8072","1.8139","1.8173","1.8054","-0.48%"
"Feb 14, 2020","1.8160","1.8130","1.8180","1.8097","0.18%"
"Feb 13, 2020","1.8127","1.7967","1.8155","1.7958","0.88%"
"Feb 12, 2020","1.7969","1.7954","1.8008","1.7945","0.07%"
"Feb 11, 2020","1.7957","1.7947","1.7987","1.7897","0.06%"
"Feb 10, 2020","1.7947","1.7920","1.7991","1.7874","0.19%"
"Feb 07, 2020","1.7913","1.7917","1.8023","1.7894","-0.03%"
"Feb 06, 2020","1.7918","1.7962","1.8011","1.7902","-0.24%"
"Feb 05, 2020","1.7962","1.7853","1.8049","1.7848","0.60%"
"Feb 04, 2020","1.7854","1.7788","1.7883","1.7749","0.37%"
"Feb 03, 2020","1.7789","1.8036","1.8036","1.7774","-1.28%"
"Jan 31, 2020","1.8020","1.7833","1.8032","1.7815","1.05%"
"Jan 30, 2020","1.7833","1.7717","1.7876","1.7686","0.65%"
"Jan 29, 2020","1.7718","1.7691","1.7729","1.7660","0.16%"
"Jan 28, 2020","1.7690","1.7721","1.7747","1.7628","-0.20%"
"Jan 27, 2020","1.7725","1.7677","1.7779","1.7669","0.27%"
"Jan 24, 2020","1.7678","1.7743","1.7795","1.7650","-0.32%"
"Jan 23, 2020","1.7734","1.7721","1.7747","1.7692","0.06%"
"Jan 22, 2020","1.7724","1.7614","1.7743","1.7593","0.61%"
"Jan 21, 2020","1.7616","1.7524","1.7651","1.7504","0.54%"
"Jan 20, 2020","1.7522","1.7515","1.7535","1.7470","-0.05%"
"Jan 17, 2020","1.7530","1.7622","1.7656","1.7522","-0.51%"
"Jan 16, 2020","1.7619","1.7553","1.7628","1.7539","0.39%"
"Jan 15, 2020","1.7550","1.7534","1.7573","1.7496","0.09%"
"Jan 14, 2020","1.7534","1.7489","1.7555","1.7454","0.26%"
"Jan 13, 2020","1.7489","1.7612","1.7624","1.7459","-0.72%"
"Jan 10, 2020","1.7615","1.7661","1.7672","1.7587","-0.26%"
"Jan 09, 2020","1.7661","1.7699","1.7723","1.7588","-0.22%"
"Jan 08, 2020","1.7700","1.7719","1.7785","1.7668","-0.10%"
"Jan 07, 2020","1.7718","1.7768","1.7813","1.7686","-0.28%"
"Jan 06, 2020","1.7768","1.7651","1.7781","1.7618","0.58%"
"Jan 03, 2020","1.7666","1.7699","1.7731","1.7626","-0.25%"
"Jan 02, 2020","1.7711","1.7827","1.7853","1.7674","-0.64%"
"Jan 01, 2020","1.7825","1.7830","1.7870","1.7812","-0.12%"
"Dec 31, 2019","1.7846","1.7696","1.7870","1.7653","0.89%"
"Dec 30, 2019","1.7688","1.7662","1.7739","1.7655","0.03%"
"Dec 27, 2019","1.7682","1.7598","1.7743","1.7562","0.50%"
"Dec 26, 2019","1.7594","1.7563","1.7626","1.7547","0.17%"
"Dec 25, 2019","1.7565","1.7549","1.7599","1.7506","0.10%"
"Dec 24, 2019","1.7547","1.7536","1.7580","1.7499","0.06%"
"Dec 23, 2019","1.7537","1.7611","1.7678","1.7503","-0.49%"
"Dec 20, 2019","1.7623","1.7634","1.7727","1.7580","-0.05%"
"Dec 19, 2019","1.7632","1.7727","1.7804","1.7603","-0.52%"
"Dec 18, 2019","1.7725","1.7789","1.7810","1.7702","-0.37%"
"Dec 17, 2019","1.7791","1.8056","1.8075","1.7743","-1.48%"
"Dec 16, 2019","1.8059","1.8055","1.8200","1.8047","0.09%"
"Dec 13, 2019","1.8042","1.7834","1.8296","1.7822","1.18%"
"Dec 12, 2019","1.7832","1.7918","1.7952","1.7704","-0.42%"
"Dec 11, 2019","1.7907","1.7869","1.7936","1.7803","0.21%"
"Dec 10, 2019","1.7870","1.7874","1.7955","1.7854","0.00%"
"Dec 09, 2019","1.7870","1.7880","1.7929","1.7846","-0.03%"
"Dec 06, 2019","1.7875","1.7895","1.7916","1.7830","-0.12%"
"Dec 05, 2019","1.7897","1.7869","1.7924","1.7848","0.18%"
"Dec 04, 2019","1.7864","1.7721","1.7876","1.7716","0.78%"
"Dec 03, 2019","1.7725","1.7676","1.7768","1.7656","0.30%"
"Dec 02, 2019","1.7672","1.7664","1.7709","1.7637","-0.10%"
"Nov 29, 2019","1.7689","1.7634","1.7712","1.7598","0.29%"
"Nov 28, 2019","1.7637","1.7643","1.7696","1.7618","-0.02%"
"Nov 27, 2019","1.7640","1.7550","1.7644","1.7518","0.52%"
"Nov 26, 2019","1.7549","1.7609","1.7621","1.7528","-0.32%"
"Nov 25, 2019","1.7606","1.7501","1.7632","1.7501","0.56%"
"Nov 22, 2019","1.7508","1.7608","1.7624","1.7496","-0.55%"
"Nov 21, 2019","1.7605","1.7602","1.7658","1.7573","-0.01%"
"Nov 20, 2019","1.7606","1.7589","1.7616","1.7546","0.09%"
"Nov 19, 2019","1.7591","1.7628","1.7658","1.7575","-0.19%"
"Nov 18, 2019","1.7625","1.7550","1.7667","1.7545","0.42%"
"Nov 15, 2019","1.7552","1.7546","1.7585","1.7512","0.04%"
"Nov 14, 2019","1.7545","1.7513","1.7566","1.7477","0.18%"
"Nov 13, 2019","1.7514","1.7501","1.7529","1.7467","0.09%"
"Nov 12, 2019","1.7498","1.7491","1.7531","1.7440","0.03%"
"Nov 11, 2019","1.7493","1.7366","1.7554","1.7366","0.75%"
"Nov 08, 2019","1.7363","1.7393","1.7449","1.7363","-0.17%"
"Nov 07, 2019","1.7393","1.7482","1.7497","1.7365","-0.53%"
"Nov 06, 2019","1.7485","1.7505","1.7522","1.7470","-0.10%"
"Nov 05, 2019","1.7503","1.7511","1.7530","1.7469","-0.03%"
"Nov 04, 2019","1.7509","1.7571","1.7582","1.7488","-0.31%"
"Nov 01, 2019","1.7564","1.7607","1.7632","1.7544","-0.24%"
"Oct 31, 2019","1.7607","1.7569","1.7651","1.7555","0.18%"
"Oct 30, 2019","1.7575","1.7535","1.7587","1.7512","0.26%"
"Oct 29, 2019","1.7529","1.7524","1.7580","1.7456","0.03%"
"Oct 28, 2019","1.7524","1.7483","1.7542","1.7458","0.24%"
"Oct 25, 2019","1.7482","1.7528","1.7537","1.7456","-0.25%"
"Oct 24, 2019","1.7526","1.7596","1.7641","1.7444","-0.41%"
"Oct 23, 2019","1.7598","1.7539","1.7607","1.7502","0.32%"
"Oct 22, 2019","1.7541","1.7642","1.7704","1.7532","-0.56%"
"Oct 21, 2019","1.7639","1.7636","1.7711","1.7558","-0.34%"
"Oct 18, 2019","1.7699","1.7589","1.7714","1.7517","0.62%"
"Oct 17, 2019","1.7590","1.7578","1.7714","1.7421","0.06%"
"Oct 16, 2019","1.7580","1.7526","1.7650","1.7372","0.29%"
"Oct 15, 2019","1.7529","1.7269","1.7546","1.7243","1.53%"
"Oct 14, 2019","1.7264","1.7366","1.7379","1.7141","-0.57%"
"Oct 11, 2019","1.7363","1.7111","1.7450","1.7050","1.49%"
"Oct 10, 2019","1.7108","1.6860","1.7151","1.6824","1.51%"
"Oct 09, 2019","1.6854","1.6894","1.6970","1.6840","-0.24%"
"Oct 08, 2019","1.6894","1.6972","1.6985","1.6846","-0.48%"
"Oct 07, 2019","1.6976","1.6994","1.7034","1.6940","-0.15%"
"Oct 04, 2019","1.7002","1.7030","1.7053","1.6926","-0.14%"
"Oct 03, 2019","1.7026","1.7028","1.7132","1.6962","-0.01%"
"Oct 02, 2019","1.7027","1.7046","1.7067","1.6941","-0.10%"
"Oct 01, 2019","1.7044","1.6983","1.7091","1.6931","0.34%"
"Sep 30, 2019","1.6987","1.6976","1.7066","1.6963","0.05%"
"Sep 27, 2019","1.6979","1.7038","1.7058","1.6961","-0.32%"
"Sep 26, 2019","1.7033","1.7028","1.7089","1.6995","0.02%"
"Sep 25, 2019","1.7030","1.7182","1.7195","1.7021","-0.90%"
"Sep 24, 2019","1.7185","1.7130","1.7206","1.7097","0.32%"
"Sep 23, 2019","1.7131","1.7175","1.7198","1.7104","-0.33%"
"Sep 20, 2019","1.7188","1.7270","1.7299","1.7147","-0.45%"
"Sep 19, 2019","1.7266","1.7166","1.7310","1.7139","0.59%"
"Sep 18, 2019","1.7165","1.7181","1.7212","1.7096","-0.08%"
"Sep 17, 2019","1.7178","1.7092","1.7214","1.7056","0.49%"
"Sep 16, 2019","1.7094","1.7174","1.7197","1.7057","-0.44%"
"Sep 13, 2019","1.7169","1.6963","1.7182","1.6942","1.23%"
"Sep 12, 2019","1.6961","1.7001","1.7020","1.6906","-0.25%"
"Sep 11, 2019","1.7003","1.7033","1.7066","1.6974","-0.22%"
"Sep 10, 2019","1.7041","1.7033","1.7086","1.6975","0.05%"
"Sep 09, 2019","1.7033","1.7004","1.7088","1.6893","0.40%"
"Sep 06, 2019","1.6965","1.7067","1.7086","1.6950","-0.60%"
"Sep 05, 2019","1.7068","1.6961","1.7094","1.6910","0.62%"
"Sep 04, 2019","1.6962","1.6805","1.6971","1.6788","0.93%"
"Sep 03, 2019","1.6805","1.6791","1.6840","1.6662","0.09%"
"Sep 02, 2019","1.6790","1.6849","1.6916","1.6736","-0.44%"
"Aug 30, 2019","1.6865","1.6903","1.6963","1.6857","-0.30%"
"Aug 29, 2019","1.6915","1.6957","1.6973","1.6892","-0.25%"
"Aug 28, 2019","1.6958","1.7075","1.7082","1.6889","-0.68%"
"Aug 27, 2019","1.7074","1.6965","1.7091","1.6947","0.64%"
"Aug 26, 2019","1.6966","1.7002","1.7093","1.6945","-0.38%"
"Aug 23, 2019","1.7031","1.6974","1.7054","1.6908","0.32%"
"Aug 22, 2019","1.6976","1.6788","1.7019","1.6771","1.12%"
"Aug 21, 2019","1.6788","1.6851","1.6864","1.6748","-0.39%"
"Aug 20, 2019","1.6854","1.6815","1.6872","1.6721","0.23%"
"Aug 19, 2019","1.6816","1.6822","1.6857","1.6761","-0.04%"
"Aug 16, 2019","1.6823","1.6787","1.6886","1.6759","0.21%"
"Aug 15, 2019","1.6787","1.6766","1.6883","1.6725","0.13%"
"Aug 14, 2019","1.6765","1.6683","1.6787","1.6669","0.49%"
"Aug 13, 2019","1.6683","1.6747","1.6807","1.6666","-0.38%"
"Aug 12, 2019","1.6747","1.6674","1.6797","1.6655","0.46%"
"Aug 09, 2019","1.6671","1.6758","1.6812","1.6645","-0.57%"
"Aug 08, 2019","1.6766","1.6785","1.6841","1.6738","-0.13%"
"Aug 07, 2019","1.6787","1.6811","1.6863","1.6761","-0.15%"
"Aug 06, 2019","1.6812","1.6816","1.6878","1.6766","-0.01%"
"Aug 05, 2019","1.6813","1.6734","1.6831","1.6699","0.46%"
"Aug 02, 2019","1.6736","1.6708","1.6757","1.6625","0.18%"
"Aug 01, 2019","1.6706","1.6708","1.6745","1.6607","0.00%"
"Jul 31, 2019","1.6706","1.6657","1.6769","1.6639","0.34%"
"Jul 30, 2019","1.6650","1.6745","1.6758","1.6597","-0.56%"
"Jul 29, 2019","1.6743","1.6967","1.6977","1.6736","-1.30%"
"Jul 26, 2019","1.6963","1.7037","1.7046","1.6953","-0.44%"
"Jul 25, 2019","1.7038","1.7034","1.7083","1.7008","0.02%"
"Jul 24, 2019","1.7035","1.6982","1.7074","1.6959","0.29%"
"Jul 23, 2019","1.6985","1.6975","1.7024","1.6934","0.04%"
"Jul 22, 2019","1.6979","1.7012","1.7033","1.6945","-0.16%"
"Jul 19, 2019","1.7007","1.7022","1.7049","1.6983","-0.12%"
"Jul 18, 2019","1.7028","1.6924","1.7049","1.6898","0.63%"
"Jul 17, 2019","1.6921","1.6849","1.6947","1.6845","0.38%"
"Jul 16, 2019","1.6857","1.6981","1.6989","1.6837","-0.68%"
"Jul 15, 2019","1.6973","1.7065","1.7091","1.6967","-0.59%"
"Jul 12, 2019","1.7074","1.6995","1.7086","1.6981","0.48%"
"Jul 11, 2019","1.6992","1.6977","1.7040","1.6961","0.07%"
"Jul 10, 2019","1.6980","1.6982","1.7016","1.6947","-0.01%"
"Jul 09, 2019","1.6981","1.7015","1.7037","1.6931","-0.20%"
"Jul 08, 2019","1.7015","1.7013","1.7065","1.6985","-0.08%"
"Jul 05, 2019","1.7029","1.7060","1.7082","1.6995","-0.17%"
"Jul 04, 2019","1.7058","1.7052","1.7074","1.7035","0.05%"
"Jul 03, 2019","1.7050","1.7078","1.7092","1.7026","-0.15%"
"Jul 02, 2019","1.7076","1.7127","1.7161","1.7069","-0.34%"
"Jul 01, 2019","1.7134","1.7171","1.7205","1.7103","-0.23%"
"Jun 28, 2019","1.7173","1.7161","1.7239","1.7133","0.09%"
"Jun 27, 2019","1.7158","1.7191","1.7239","1.7130","-0.19%"
"Jun 26, 2019","1.7191","1.7187","1.7210","1.7144","0.00%"
"Jun 25, 2019","1.7191","1.7249","1.7298","1.7176","-0.32%"
"Jun 24, 2019","1.7246","1.7254","1.7284","1.7209","-0.13%"
"Jun 21, 2019","1.7268","1.7226","1.7288","1.7167","0.25%"
"Jun 20, 2019","1.7225","1.7232","1.7280","1.7186","-0.02%"
"Jun 19, 2019","1.7229","1.7161","1.7276","1.7150","0.38%"
"Jun 18, 2019","1.7163","1.7185","1.7209","1.7122","-0.12%"
"Jun 17, 2019","1.7183","1.7283","1.7283","1.7178","-0.47%"
"Jun 14, 2019","1.7264","1.7322","1.7350","1.7251","-0.34%"
"Jun 13, 2019","1.7323","1.7342","1.7361","1.7293","-0.11%"
"Jun 12, 2019","1.7342","1.7352","1.7412","1.7311","-0.07%"
"Jun 11, 2019","1.7354","1.7328","1.7375","1.7299","0.14%"
"Jun 10, 2019","1.7329","1.7313","1.7398","1.7301","-0.13%"
"Jun 07, 2019","1.7352","1.7328","1.7406","1.7311","0.14%"
"Jun 06, 2019","1.7327","1.7333","1.7369","1.7297","-0.05%"
"Jun 05, 2019","1.7336","1.7347","1.7384","1.7310","-0.07%"
"Jun 04, 2019","1.7349","1.7308","1.7380","1.7293","0.24%"
"Jun 03, 2019","1.7308","1.7352","1.7390","1.7266","-0.29%"
"May 31, 2019","1.7358","1.7390","1.7425","1.7324","-0.16%"
"May 30, 2019","1.7386","1.7440","1.7457","1.7358","-0.30%"
"May 29, 2019","1.7439","1.7460","1.7513","1.7429","-0.10%"
"May 28, 2019","1.7456","1.7436","1.7488","1.7427","0.11%"
