"Date","Price","Open","High","Low","Change %"
"May 27, 2019","1.7437","1.7507","1.7539","1.7412","-0.29%"
"May 24, 2019","1.7487","1.7461","1.7513","1.7406","0.16%"
"May 23, 2019","1.7459","1.7470","1.7507","1.7412","-0.03%"
"May 22, 2019","1.7465","1.7496","1.7561","1.7406","-0.18%"
"May 21, 2019","1.7496","1.7517","1.7638","1.7483","-0.13%"
"May 20, 2019","1.7519","1.7522","1.7566","1.7493","-0.02%"
"May 17, 2019","1.7523","1.7564","1.7604","1.7512","-0.24%"
"May 16, 2019","1.7565","1.7573","1.7599","1.7517","-0.11%"
"May 15, 2019","1.7585","1.7668","1.7693","1.7560","-0.46%"
"May 14, 2019","1.7666","1.7753","1.7779","1.7656","-0.50%"
"May 13, 2019","1.7755","1.7714","1.7856","1.7708","0.21%"
"May 10, 2019","1.7717","1.7757","1.7786","1.7698","-0.16%"
"May 09, 2019","1.7746","1.7721","1.7791","1.7691","0.12%"
"May 08, 2019","1.7724","1.7821","1.7834","1.7691","-0.54%"
"May 07, 2019","1.7820","1.7853","1.7893","1.7773","-0.19%"
"May 06, 2019","1.7854","1.7842","1.7968","1.7829","-0.39%"
"May 03, 2019","1.7924","1.7768","1.7929","1.7715","0.92%"
"May 02, 2019","1.7761","1.7771","1.7804","1.7733","-0.04%"
"May 01, 2019","1.7768","1.7729","1.7790","1.7709","0.20%"
"Apr 30, 2019","1.7732","1.7616","1.7765","1.7594","0.68%"
"Apr 29, 2019","1.7613","1.7603","1.7628","1.7581","0.09%"
"Apr 26, 2019","1.7597","1.7584","1.7616","1.7549","0.08%"
"Apr 25, 2019","1.7583","1.7570","1.7606","1.7559","0.07%"
"Apr 24, 2019","1.7571","1.7558","1.7636","1.7544","0.08%"
"Apr 23, 2019","1.7557","1.7606","1.7663","1.7543","-0.30%"
"Apr 22, 2019","1.7609","1.7618","1.7647","1.7596","-0.01%"
"Apr 19, 2019","1.7611","1.7626","1.7641","1.7595","-0.11%"
"Apr 18, 2019","1.7630","1.7643","1.7669","1.7602","-0.09%"
"Apr 17, 2019","1.7646","1.7673","1.7694","1.7620","-0.16%"
"Apr 16, 2019","1.7674","1.7720","1.7737","1.7654","-0.28%"
"Apr 15, 2019","1.7723","1.7694","1.7749","1.7677","0.13%"
"Apr 12, 2019","1.7700","1.7708","1.7771","1.7675","-0.03%"
"Apr 11, 2019","1.7706","1.7698","1.7746","1.7673","0.05%"
"Apr 10, 2019","1.7697","1.7682","1.7738","1.7657","0.11%"
"Apr 09, 2019","1.7678","1.7698","1.7758","1.7638","-0.10%"
"Apr 08, 2019","1.7695","1.7668","1.7732","1.7648","0.18%"
"Apr 05, 2019","1.7664","1.7723","1.7774","1.7600","-0.32%"
"Apr 04, 2019","1.7720","1.7811","1.7849","1.7684","-0.54%"
"Apr 03, 2019","1.7816","1.7794","1.7855","1.7763","0.10%"
"Apr 02, 2019","1.7798","1.7750","1.7829","1.7634","0.30%"
"Apr 01, 2019","1.7745","1.7653","1.7816","1.7615","0.42%"
"Mar 29, 2019","1.7670","1.7695","1.7804","1.7578","-0.16%"
"Mar 28, 2019","1.7699","1.7876","1.7914","1.7682","-1.00%"
"Mar 27, 2019","1.7877","1.7863","1.7987","1.7826","0.07%"
"Mar 26, 2019","1.7864","1.7810","1.7913","1.7771","0.21%"
"Mar 25, 2019","1.7826","1.7864","1.7894","1.7775","-0.25%"
"Mar 22, 2019","1.7870","1.7686","1.7884","1.7666","1.07%"
"Mar 21, 2019","1.7680","1.7778","1.7818","1.7573","-0.55%"
"Mar 20, 2019","1.7777","1.7933","1.7945","1.7752","-0.84%"
"Mar 19, 2019","1.7928","1.7911","1.7981","1.7892","0.08%"
"Mar 18, 2019","1.7913","1.7968","1.8001","1.7829","-0.38%"
"Mar 15, 2019","1.7981","1.7955","1.8003","1.7878","0.15%"
"Mar 14, 2019","1.7954","1.8039","1.8063","1.7908","-0.47%"
"Mar 13, 2019","1.8039","1.7729","1.8101","1.7705","1.75%"
"Mar 12, 2019","1.7728","1.7862","1.8046","1.7651","-0.74%"
"Mar 11, 2019","1.7860","1.7688","1.7893","1.7596","0.95%"
"Mar 08, 2019","1.7692","1.7809","1.7830","1.7646","-0.65%"
"Mar 07, 2019","1.7808","1.7878","1.7897","1.7779","-0.39%"
"Mar 06, 2019","1.7877","1.7860","1.7895","1.7812","0.07%"
"Mar 05, 2019","1.7865","1.7852","1.7881","1.7757","0.00%"
"Mar 04, 2019","1.7865","1.7895","1.7975","1.7836","-0.16%"
"Mar 01, 2019","1.7893","1.7932","1.7977","1.7850","-0.22%"
"Feb 28, 2019","1.7933","1.7948","1.7987","1.7904","-0.08%"
"Feb 27, 2019","1.7948","1.7854","1.8007","1.7828","0.53%"
"Feb 26, 2019","1.7853","1.7666","1.7909","1.7666","0.99%"
"Feb 25, 2019","1.7678","1.7666","1.7695","1.7611","0.23%"
"Feb 22, 2019","1.7637","1.7671","1.7676","1.7545","-0.18%"
"Feb 21, 2019","1.7668","1.7643","1.7710","1.7611","0.15%"
"Feb 20, 2019","1.7641","1.7673","1.7697","1.7582","-0.19%"
"Feb 19, 2019","1.7674","1.7531","1.7692","1.7499","0.80%"
"Feb 18, 2019","1.7534","1.7493","1.7558","1.7488","0.26%"
"Feb 15, 2019","1.7489","1.7390","1.7501","1.7364","0.52%"
"Feb 14, 2019","1.7398","1.7462","1.7490","1.7347","-0.38%"
"Feb 13, 2019","1.7464","1.7487","1.7574","1.7451","-0.11%"
"Feb 12, 2019","1.7484","1.7489","1.7526","1.7434","-0.04%"
"Feb 11, 2019","1.7491","1.7567","1.7573","1.7487","-0.42%"
"Feb 08, 2019","1.7565","1.7573","1.7601","1.7518","-0.04%"
"Feb 07, 2019","1.7572","1.7537","1.7617","1.7446","0.19%"
"Feb 06, 2019","1.7538","1.7497","1.7572","1.7486","0.23%"
"Feb 05, 2019","1.7497","1.7633","1.7664","1.7473","-0.79%"
"Feb 04, 2019","1.7636","1.7659","1.7736","1.7630","-0.13%"
"Feb 01, 2019","1.7659","1.7639","1.7694","1.7589","0.11%"
"Jan 31, 2019","1.7639","1.7672","1.7700","1.7620","-0.19%"
"Jan 30, 2019","1.7672","1.7667","1.7724","1.7635","0.02%"
"Jan 29, 2019","1.7669","1.7809","1.7853","1.7660","-0.76%"
"Jan 28, 2019","1.7804","1.7861","1.7884","1.7788","-0.37%"
"Jan 25, 2019","1.7870","1.7783","1.7887","1.7732","0.49%"
"Jan 24, 2019","1.7782","1.7759","1.7784","1.7698","0.13%"
"Jan 23, 2019","1.7759","1.7620","1.7787","1.7585","0.80%"
"Jan 22, 2019","1.7618","1.7518","1.7644","1.7498","0.55%"
"Jan 21, 2019","1.7521","1.7500","1.7556","1.7447","0.17%"
"Jan 18, 2019","1.7492","1.7597","1.7616","1.7465","-0.62%"
"Jan 17, 2019","1.7602","1.7464","1.7617","1.7411","0.82%"
"Jan 16, 2019","1.7458","1.7443","1.7472","1.7386","0.07%"
"Jan 15, 2019","1.7445","1.7412","1.7485","1.7197","0.18%"
"Jan 14, 2019","1.7413","1.7382","1.7502","1.7351","0.14%"
"Jan 11, 2019","1.7389","1.7248","1.7407","1.7173","0.85%"
"Jan 10, 2019","1.7242","1.7313","1.7337","1.7199","-0.38%"
"Jan 09, 2019","1.7308","1.7269","1.7334","1.7249","0.19%"
"Jan 08, 2019","1.7275","1.7337","1.7384","1.7255","-0.36%"
"Jan 07, 2019","1.7337","1.7312","1.7350","1.7267","0.21%"
"Jan 04, 2019","1.7301","1.7226","1.7332","1.7201","0.42%"
"Jan 03, 2019","1.7228","1.7235","1.7257","1.7005","-0.02%"
"Jan 02, 2019","1.7231","1.7388","1.7422","1.7172","-0.89%"
"Jan 01, 2019","1.7386","1.7389","1.7417","1.7351","-0.02%"
"Dec 31, 2018","1.7390","1.7329","1.7470","1.7299","0.14%"
"Dec 28, 2018","1.7365","1.7332","1.7375","1.7275","0.19%"
"Dec 27, 2018","1.7332","1.7337","1.7397","1.7309","-0.01%"
"Dec 26, 2018","1.7333","1.7400","1.7453","1.7331","-0.50%"
"Dec 25, 2018","1.7420","1.7482","1.7550","1.7385","-0.31%"
"Dec 24, 2018","1.7474","1.7384","1.7511","1.7332","0.63%"
"Dec 21, 2018","1.7365","1.7349","1.7432","1.7304","0.09%"
"Dec 20, 2018","1.7350","1.7308","1.7389","1.7295","0.25%"
"Dec 19, 2018","1.7307","1.7329","1.7363","1.7270","-0.12%"
"Dec 18, 2018","1.7327","1.7332","1.7409","1.7297","-0.05%"
"Dec 17, 2018","1.7335","1.7333","1.7384","1.7285","0.03%"
"Dec 14, 2018","1.7329","1.7356","1.7384","1.7255","-0.16%"
"Dec 13, 2018","1.7357","1.7329","1.7388","1.7284","0.15%"
"Dec 12, 2018","1.7331","1.7155","1.7387","1.7142","1.03%"
"Dec 11, 2018","1.7154","1.7263","1.7349","1.7143","-0.66%"
"Dec 10, 2018","1.7268","1.7438","1.7489","1.7184","-0.99%"
"Dec 07, 2018","1.7440","1.7507","1.7549","1.7428","-0.39%"
"Dec 06, 2018","1.7508","1.7408","1.7552","1.7394","0.59%"
"Dec 05, 2018","1.7406","1.7368","1.7504","1.7333","0.24%"
"Dec 04, 2018","1.7365","1.7393","1.7508","1.7288","-0.18%"
"Dec 03, 2018","1.7397","1.7524","1.7529","1.7364","-0.62%"
"Nov 30, 2018","1.7506","1.7531","1.7553","1.7468","-0.16%"
"Nov 29, 2018","1.7534","1.7611","1.7628","1.7489","-0.42%"
"Nov 28, 2018","1.7608","1.7565","1.7644","1.7541","0.24%"
"Nov 27, 2018","1.7565","1.7644","1.7655","1.7514","-0.50%"
"Nov 26, 2018","1.7653","1.7673","1.7680","1.7587","0.19%"
"Nov 23, 2018","1.7619","1.7678","1.7694","1.7593","-0.36%"
"Nov 22, 2018","1.7683","1.7534","1.7744","1.7529","0.82%"
"Nov 21, 2018","1.7539","1.7584","1.7618","1.7526","-0.24%"
"Nov 20, 2018","1.7582","1.7628","1.7685","1.7553","-0.26%"
"Nov 19, 2018","1.7628","1.7603","1.7677","1.7556","0.05%"
"Nov 16, 2018","1.7619","1.7567","1.7691","1.7549","0.31%"
"Nov 15, 2018","1.7565","1.7921","1.7940","1.7518","-2.00%"
"Nov 14, 2018","1.7924","1.7901","1.7998","1.7773","0.17%"
"Nov 13, 2018","1.7893","1.7790","1.8005","1.7771","0.58%"
"Nov 12, 2018","1.7789","1.7875","1.7885","1.7738","-0.60%"
"Nov 09, 2018","1.7896","1.7974","1.7994","1.7856","-0.41%"
"Nov 08, 2018","1.7969","1.8006","1.8028","1.7928","-0.22%"
"Nov 07, 2018","1.8008","1.7991","1.8039","1.7964","0.09%"
"Nov 06, 2018","1.7991","1.7933","1.8007","1.7898","0.33%"
"Nov 05, 2018","1.7931","1.7911","1.7962","1.7825","0.53%"
"Nov 02, 2018","1.7836","1.7909","1.7917","1.7796","-0.41%"
"Nov 01, 2018","1.7910","1.7692","1.7937","1.7678","1.24%"
"Oct 31, 2018","1.7690","1.7594","1.7775","1.7578","0.52%"
"Oct 30, 2018","1.7598","1.7701","1.7732","1.7582","-0.58%"
"Oct 29, 2018","1.7701","1.7701","1.7762","1.7683","-0.05%"
"Oct 26, 2018","1.7710","1.7697","1.7752","1.7682","0.06%"
"Oct 25, 2018","1.7699","1.7792","1.7838","1.7677","-0.49%"
"Oct 24, 2018","1.7787","1.7896","1.7912","1.7763","-0.61%"
"Oct 23, 2018","1.7896","1.7891","1.7982","1.7862","0.04%"
"Oct 22, 2018","1.7889","1.8000","1.8024","1.7874","-0.66%"
"Oct 19, 2018","1.8008","1.7988","1.8045","1.7931","0.11%"
"Oct 18, 2018","1.7989","1.8075","1.8092","1.7976","-0.47%"
"Oct 17, 2018","1.8074","1.8125","1.8135","1.8022","-0.32%"
"Oct 16, 2018","1.8132","1.8107","1.8206","1.8081","0.13%"
"Oct 15, 2018","1.8108","1.8107","1.8149","1.8026","-0.10%"
"Oct 12, 2018","1.8127","1.8218","1.8244","1.8118","-0.48%"
"Oct 11, 2018","1.8215","1.8257","1.8315","1.8177","-0.22%"
"Oct 10, 2018","1.8256","1.8175","1.8267","1.8144","0.48%"
"Oct 09, 2018","1.8169","1.8117","1.8200","1.8072","0.31%"
"Oct 08, 2018","1.8112","1.8120","1.8169","1.8042","-0.20%"
"Oct 05, 2018","1.8148","1.7980","1.8148","1.7966","0.93%"
"Oct 04, 2018","1.7981","1.7850","1.7998","1.7849","0.71%"
"Oct 03, 2018","1.7854","1.7822","1.7928","1.7814","0.19%"
"Oct 02, 2018","1.7821","1.7892","1.7921","1.7801","-0.40%"
"Oct 01, 2018","1.7892","1.7808","1.7963","1.7808","0.48%"
"Sep 28, 2018","1.7807","1.7897","1.7903","1.7782","-0.49%"
"Sep 27, 2018","1.7894","1.7986","1.8008","1.7881","-0.48%"
"Sep 26, 2018","1.7980","1.8009","1.8025","1.7936","-0.16%"
"Sep 25, 2018","1.8008","1.7918","1.8023","1.7874","0.48%"
"Sep 24, 2018","1.7922","1.7834","1.7965","1.7817","0.45%"
"Sep 21, 2018","1.7841","1.8105","1.8120","1.7820","-1.45%"
"Sep 20, 2018","1.8104","1.7995","1.8150","1.7978","0.61%"
"Sep 19, 2018","1.7994","1.8026","1.8087","1.7952","-0.17%"
"Sep 18, 2018","1.8025","1.8052","1.8082","1.7974","-0.16%"
"Sep 17, 2018","1.8054","1.7961","1.8064","1.7954","0.55%"
"Sep 14, 2018","1.7956","1.7960","1.8001","1.7923","-0.02%"
"Sep 13, 2018","1.7960","1.7904","1.7981","1.7870","0.32%"
"Sep 12, 2018","1.7902","1.7926","1.7959","1.7870","-0.16%"
"Sep 11, 2018","1.7930","1.7964","1.8013","1.7876","-0.17%"
"Sep 10, 2018","1.7960","1.7833","1.7990","1.7798","0.80%"
"Sep 07, 2018","1.7818","1.7772","1.7918","1.7758","0.25%"
"Sep 06, 2018","1.7774","1.7753","1.7826","1.7741","0.09%"
"Sep 05, 2018","1.7758","1.7693","1.7873","1.7637","0.37%"
"Sep 04, 2018","1.7692","1.7656","1.7708","1.7629","0.20%"
"Sep 03, 2018","1.7656","1.7796","1.7798","1.7628","-0.75%"
"Aug 31, 2018","1.7789","1.7796","1.7831","1.7766","-0.03%"
"Aug 30, 2018","1.7794","1.7778","1.7814","1.7751","0.11%"
"Aug 29, 2018","1.7775","1.7570","1.7793","1.7538","1.20%"
"Aug 28, 2018","1.7565","1.7569","1.7613","1.7536","0.00%"
"Aug 27, 2018","1.7565","1.7522","1.7592","1.7511","0.07%"
"Aug 24, 2018","1.7552","1.7616","1.7621","1.7528","-0.35%"
"Aug 23, 2018","1.7613","1.7647","1.7686","1.7582","-0.18%"
"Aug 22, 2018","1.7644","1.7625","1.7668","1.7585","0.12%"
"Aug 21, 2018","1.7622","1.7521","1.7643","1.7513","0.58%"
"Aug 20, 2018","1.7521","1.7473","1.7530","1.7452","0.22%"
"Aug 17, 2018","1.7483","1.7498","1.7532","1.7450","-0.10%"
"Aug 16, 2018","1.7501","1.7522","1.7531","1.7466","-0.14%"
"Aug 15, 2018","1.7525","1.7534","1.7569","1.7488","-0.05%"
"Aug 14, 2018","1.7533","1.7567","1.7616","1.7496","-0.18%"
"Aug 13, 2018","1.7565","1.7539","1.7592","1.7502","0.16%"
"Aug 10, 2018","1.7537","1.7539","1.7567","1.7455","-0.02%"
"Aug 09, 2018","1.7540","1.7551","1.7596","1.7507","-0.06%"
"Aug 08, 2018","1.7550","1.7653","1.7677","1.7537","-0.59%"
"Aug 07, 2018","1.7655","1.7706","1.7729","1.7636","-0.30%"
"Aug 06, 2018","1.7708","1.7784","1.7801","1.7682","-0.38%"
"Aug 03, 2018","1.7775","1.7820","1.7839","1.7747","-0.25%"
"Aug 02, 2018","1.7819","1.7873","1.7936","1.7781","-0.31%"
"Aug 01, 2018","1.7874","1.7868","1.7895","1.7839","0.01%"
"Jul 31, 2018","1.7872","1.7887","1.7939","1.7836","-0.04%"
"Jul 30, 2018","1.7880","1.7832","1.7902","1.7827","0.13%"
"Jul 27, 2018","1.7857","1.7876","1.7895","1.7828","-0.10%"
"Jul 26, 2018","1.7875","1.7925","1.7982","1.7867","-0.23%"
"Jul 25, 2018","1.7916","1.7927","1.7955","1.7889","-0.07%"
"Jul 24, 2018","1.7929","1.7887","1.7943","1.7874","0.23%"
"Jul 23, 2018","1.7888","1.7897","1.7933","1.7864","-0.03%"
"Jul 20, 2018","1.7894","1.7839","1.7905","1.7777","0.30%"
"Jul 19, 2018","1.7840","1.7838","1.7887","1.7804","-0.01%"
"Jul 18, 2018","1.7842","1.7905","1.7940","1.7812","-0.32%"
"Jul 17, 2018","1.7900","1.8021","1.8048","1.7850","-0.72%"
"Jul 16, 2018","1.8029","1.8067","1.8095","1.8002","-0.25%"
"Jul 13, 2018","1.8074","1.8003","1.8082","1.7929","0.39%"
"Jul 12, 2018","1.8003","1.8014","1.8039","1.7976","-0.07%"
"Jul 11, 2018","1.8015","1.8016","1.8057","1.7990","-0.01%"
"Jul 10, 2018","1.8017","1.7990","1.8036","1.7916","0.16%"
"Jul 09, 2018","1.7989","1.8054","1.8092","1.7895","-0.24%"
"Jul 06, 2018","1.8033","1.8053","1.8063","1.7981","-0.11%"
"Jul 05, 2018","1.8052","1.8061","1.8105","1.8012","-0.04%"
"Jul 04, 2018","1.8060","1.8009","1.8088","1.7961","0.30%"
"Jul 03, 2018","1.8006","1.7996","1.8040","1.7957","0.06%"
"Jul 02, 2018","1.7995","1.7965","1.8020","1.7933","-0.03%"
"Jun 29, 2018","1.8001","1.7887","1.8014","1.7865","0.64%"
"Jun 28, 2018","1.7887","1.7933","1.7948","1.7844","-0.25%"
"Jun 27, 2018","1.7931","1.8033","1.8052","1.7916","-0.54%"
"Jun 26, 2018","1.8029","1.8079","1.8098","1.7987","-0.32%"
"Jun 25, 2018","1.8086","1.8022","1.8113","1.7994","0.35%"
"Jun 22, 2018","1.8023","1.7999","1.8066","1.7975","0.13%"
"Jun 21, 2018","1.8000","1.7902","1.8020","1.7848","0.58%"
"Jun 20, 2018","1.7897","1.7888","1.7948","1.7833","0.07%"
"Jun 19, 2018","1.7885","1.7897","1.7952","1.7863","-0.08%"
"Jun 18, 2018","1.7899","1.7918","1.7967","1.7867","-0.27%"
"Jun 15, 2018","1.7947","1.7838","1.7961","1.7795","0.61%"
"Jun 14, 2018","1.7838","1.7859","1.7943","1.7795","-0.15%"
"Jun 13, 2018","1.7864","1.7871","1.7888","1.7779","-0.06%"
"Jun 12, 2018","1.7874","1.7856","1.7931","1.7814","0.11%"
"Jun 11, 2018","1.7855","1.7898","1.7939","1.7811","-0.30%"
"Jun 08, 2018","1.7908","1.7902","1.7948","1.7842","0.02%"
"Jun 07, 2018","1.7904","1.7875","1.7940","1.7816","0.17%"
"Jun 06, 2018","1.7873","1.7881","1.7921","1.7849","-0.04%"
"Jun 05, 2018","1.7880","1.7794","1.7896","1.7754","0.49%"
"Jun 04, 2018","1.7793","1.7852","1.7889","1.7767","-0.40%"
"Jun 01, 2018","1.7865","1.7789","1.7888","1.7742","0.41%"
"May 31, 2018","1.7792","1.7796","1.7865","1.7765","-0.04%"
"May 30, 2018","1.7799","1.7834","1.7857","1.7772","-0.21%"
"May 29, 2018","1.7836","1.7871","1.7910","1.7779","-0.22%"
"May 28, 2018","1.7875","1.7852","1.7889","1.7826","0.11%"
"May 25, 2018","1.7856","1.7923","1.7942","1.7841","-0.35%"
"May 24, 2018","1.7919","1.7930","1.7996","1.7910","-0.04%"
"May 23, 2018","1.7927","1.7990","1.8015","1.7897","-0.36%"
"May 22, 2018","1.7992","1.7993","1.8057","1.7959","-0.02%"
"May 21, 2018","1.7996","1.8093","1.8120","1.7988","-0.54%"
"May 18, 2018","1.8093","1.8144","1.8158","1.8077","-0.27%"
"May 17, 2018","1.8142","1.8079","1.8187","1.8072","0.34%"
"May 16, 2018","1.8080","1.8163","1.8175","1.8061","-0.45%"
"May 15, 2018","1.8161","1.8108","1.8182","1.8067","0.27%"
"May 14, 2018","1.8112","1.8112","1.8135","1.8043","0.08%"
"May 11, 2018","1.8097","1.8080","1.8128","1.8052","0.08%"
"May 10, 2018","1.8082","1.8234","1.8281","1.8045","-0.83%"
"May 09, 2018","1.8233","1.8153","1.8248","1.8135","0.44%"
"May 08, 2018","1.8153","1.8111","1.8170","1.8055","0.27%"
"May 07, 2018","1.8105","1.8051","1.8142","1.8036","0.30%"
"May 04, 2018","1.8050","1.8070","1.8120","1.8018","-0.09%"
"May 03, 2018","1.8066","1.8146","1.8158","1.8047","-0.46%"
"May 02, 2018","1.8150","1.8155","1.8255","1.8115","-0.02%"
"May 01, 2018","1.8154","1.8250","1.8281","1.8126","-0.58%"
"Apr 30, 2018","1.8260","1.8250","1.8268","1.8166","0.10%"
"Apr 27, 2018","1.8241","1.8486","1.8499","1.8225","-1.35%"
"Apr 26, 2018","1.8490","1.8510","1.8558","1.8451","-0.11%"
"Apr 25, 2018","1.8510","1.8488","1.8548","1.8473","0.15%"
"Apr 24, 2018","1.8482","1.8480","1.8510","1.8420","0.02%"
"Apr 23, 2018","1.8479","1.8454","1.8507","1.8408","0.27%"
