"Date","Price","Open","High","Low","Change %"
"Mar 15, 2017","1.7225","1.7203","1.7315","1.7183","0.12%"
"Mar 14, 2017","1.7205","1.7280","1.7295","1.7134","-0.44%"
"Mar 13, 2017","1.7281","1.7174","1.7312","1.7161","0.54%"
"Mar 10, 2017","1.7188","1.7289","1.7298","1.7167","-0.55%"
"Mar 09, 2017","1.7283","1.7256","1.7312","1.7232","0.13%"
"Mar 08, 2017","1.7260","1.7215","1.7265","1.7173","0.26%"
"Mar 07, 2017","1.7216","1.7275","1.7302","1.7177","-0.38%"
"Mar 06, 2017","1.7281","1.7336","1.7352","1.7253","-0.31%"
"Mar 03, 2017","1.7335","1.7333","1.7377","1.7272","0.03%"
"Mar 02, 2017","1.7329","1.7323","1.7371","1.7286","0.03%"
"Mar 01, 2017","1.7324","1.7375","1.7459","1.7297","-0.29%"
"Feb 28, 2017","1.7375","1.7473","1.7494","1.7355","-0.55%"
"Feb 27, 2017","1.7471","1.7518","1.7535","1.7418","-0.26%"
"Feb 24, 2017","1.7517","1.7661","1.7690","1.7465","-0.79%"
"Feb 23, 2017","1.7657","1.7590","1.7671","1.7574","0.40%"
"Feb 22, 2017","1.7587","1.7724","1.7757","1.7571","-0.74%"
"Feb 21, 2017","1.7718","1.7664","1.7733","1.7630","0.28%"
"Feb 20, 2017","1.7669","1.7595","1.7704","1.7590","0.32%"
"Feb 17, 2017","1.7613","1.7691","1.7735","1.7542","-0.43%"
"Feb 16, 2017","1.7689","1.7678","1.7773","1.7657","0.05%"
"Feb 15, 2017","1.7680","1.7719","1.7747","1.7640","-0.22%"
"Feb 14, 2017","1.7719","1.7842","1.7855","1.7645","-0.67%"
"Feb 13, 2017","1.7838","1.7767","1.7851","1.7716","0.42%"
"Feb 10, 2017","1.7763","1.7757","1.7813","1.7683","0.06%"
"Feb 09, 2017","1.7753","1.7764","1.7819","1.7705","-0.07%"
"Feb 08, 2017","1.7765","1.7743","1.7778","1.7685","0.15%"
"Feb 07, 2017","1.7739","1.7553","1.7756","1.7506","1.01%"
"Feb 06, 2017","1.7561","1.7581","1.7622","1.7534","-0.09%"
"Feb 03, 2017","1.7576","1.7676","1.7736","1.7529","-0.57%"
"Feb 02, 2017","1.7677","1.7891","1.7919","1.7653","-1.15%"
"Feb 01, 2017","1.7882","1.7744","1.7924","1.7714","0.82%"
"Jan 31, 2017","1.7736","1.7738","1.7784","1.7600","-0.04%"
"Jan 30, 2017","1.7743","1.7970","1.8014","1.7710","-1.29%"
"Jan 27, 2017","1.7975","1.7973","1.8001","1.7870","0.04%"
"Jan 26, 2017","1.7967","1.7859","1.7988","1.7832","0.63%"
"Jan 25, 2017","1.7854","1.7801","1.7913","1.7744","0.33%"
"Jan 24, 2017","1.7796","1.7763","1.7799","1.7611","0.14%"
"Jan 23, 2017","1.7772","1.7630","1.7786","1.7577","0.75%"
"Jan 20, 2017","1.7639","1.7602","1.7648","1.7531","0.23%"
"Jan 19, 2017","1.7598","1.7524","1.7627","1.7504","0.41%"
"Jan 18, 2017","1.7526","1.7570","1.7583","1.7449","-0.25%"
"Jan 17, 2017","1.7570","1.7227","1.7586","1.7181","1.94%"
"Jan 16, 2017","1.7236","1.7214","1.7295","1.7115","-0.81%"
"Jan 13, 2017","1.7377","1.7349","1.7497","1.7327","0.16%"
"Jan 12, 2017","1.7350","1.7424","1.7550","1.7304","-0.43%"
"Jan 11, 2017","1.7425","1.7488","1.7525","1.7344","-0.37%"
"Jan 10, 2017","1.7489","1.7465","1.7498","1.7373","0.11%"
"Jan 09, 2017","1.7469","1.7653","1.7671","1.7427","-1.24%"
"Jan 06, 2017","1.7688","1.7729","1.7783","1.7640","-0.29%"
"Jan 05, 2017","1.7739","1.7742","1.7774","1.7590","-0.03%"
"Jan 04, 2017","1.7744","1.7747","1.7789","1.7667","-0.03%"
"Jan 03, 2017","1.7750","1.7811","1.7845","1.7721","-0.33%"
"Jan 02, 2017","1.7809","1.7875","1.7893","1.7790","-0.34%"
"Dec 30, 2016","1.7870","1.7762","1.7898","1.7723","0.62%"
"Dec 29, 2016","1.7760","1.7736","1.7791","1.7707","0.15%"
"Dec 28, 2016","1.7733","1.7780","1.7832","1.7709","-0.30%"
"Dec 27, 2016","1.7787","1.7781","1.7832","1.7718","-0.01%"
"Dec 26, 2016","1.7789","1.7723","1.7826","1.7710","0.08%"
"Dec 23, 2016","1.7775","1.7826","1.7841","1.7701","-0.27%"
"Dec 22, 2016","1.7824","1.7850","1.7914","1.7786","-0.16%"
"Dec 21, 2016","1.7853","1.7889","1.7898","1.7797","-0.14%"
"Dec 20, 2016","1.7878","1.7970","1.7989","1.7805","-0.51%"
"Dec 19, 2016","1.7969","1.8053","1.8090","1.7881","-0.52%"
"Dec 16, 2016","1.8063","1.7930","1.8090","1.7877","0.83%"
"Dec 15, 2016","1.7914","1.8056","1.8089","1.7892","-0.79%"
"Dec 14, 2016","1.8057","1.8025","1.8114","1.7980","0.17%"
"Dec 13, 2016","1.8026","1.8046","1.8157","1.8016","-0.09%"
"Dec 12, 2016","1.8043","1.7994","1.8091","1.7964","0.28%"
"Dec 09, 2016","1.7993","1.7914","1.8032","1.7878","0.46%"
"Dec 08, 2016","1.7910","1.7886","1.8006","1.7870","0.11%"
"Dec 07, 2016","1.7890","1.8010","1.8039","1.7834","-0.68%"
"Dec 06, 2016","1.8013","1.8060","1.8142","1.7976","-0.30%"
"Dec 05, 2016","1.8067","1.8071","1.8150","1.7975","-0.01%"
"Dec 02, 2016","1.8068","1.7968","1.8112","1.7920","0.63%"
"Dec 01, 2016","1.7955","1.7927","1.8119","1.7876","0.14%"
"Nov 30, 2016","1.7930","1.7801","1.7952","1.7707","0.74%"
"Nov 29, 2016","1.7799","1.7682","1.7886","1.7646","0.67%"
"Nov 28, 2016","1.7680","1.7809","1.7834","1.7657","-0.85%"
"Nov 25, 2016","1.7832","1.7836","1.7856","1.7730","-0.02%"
"Nov 24, 2016","1.7836","1.7816","1.7881","1.7780","0.13%"
"Nov 23, 2016","1.7812","1.7687","1.7861","1.7630","0.70%"
"Nov 22, 2016","1.7689","1.7799","1.7818","1.7637","-0.57%"
"Nov 21, 2016","1.7790","1.7612","1.7825","1.7537","1.07%"
"Nov 18, 2016","1.7602","1.7645","1.7731","1.7502","-0.23%"
"Nov 17, 2016","1.7642","1.7607","1.7711","1.7549","0.19%"
"Nov 16, 2016","1.7608","1.7601","1.7740","1.7579","0.01%"
"Nov 15, 2016","1.7606","1.7667","1.7711","1.7500","-0.38%"
"Nov 14, 2016","1.7674","1.7777","1.7810","1.7642","-0.71%"
"Nov 11, 2016","1.7801","1.7720","1.7866","1.7677","0.45%"
"Nov 10, 2016","1.7721","1.7358","1.7729","1.7332","2.09%"
"Nov 09, 2016","1.7358","1.7163","1.7469","1.7139","1.15%"
"Nov 08, 2016","1.7160","1.7234","1.7301","1.7142","-0.39%"
"Nov 07, 2016","1.7227","1.7318","1.7330","1.7210","-0.52%"
"Nov 04, 2016","1.7317","1.7248","1.7382","1.7232","0.43%"
"Nov 03, 2016","1.7243","1.7025","1.7320","1.7018","1.23%"
"Nov 02, 2016","1.7033","1.7002","1.7116","1.6987","0.19%"
"Nov 01, 2016","1.7000","1.7019","1.7068","1.6961","-0.19%"
"Oct 31, 2016","1.7032","1.6972","1.7052","1.6904","0.41%"
"Oct 28, 2016","1.6962","1.6966","1.7009","1.6887","-0.02%"
"Oct 27, 2016","1.6965","1.7037","1.7088","1.6957","-0.40%"
"Oct 26, 2016","1.7033","1.6940","1.7041","1.6881","0.56%"
"Oct 25, 2016","1.6938","1.7049","1.7055","1.6835","-0.67%"
"Oct 24, 2016","1.7052","1.7065","1.7065","1.6975","-0.04%"
"Oct 21, 2016","1.7058","1.7062","1.7083","1.6976","0.02%"
"Oct 20, 2016","1.7055","1.7033","1.7085","1.6970","0.09%"
"Oct 19, 2016","1.7040","1.7036","1.7102","1.6990","0.01%"
"Oct 18, 2016","1.7039","1.6924","1.7090","1.6907","0.66%"
"Oct 17, 2016","1.6927","1.6934","1.6961","1.6861","-0.10%"
"Oct 14, 2016","1.6944","1.6933","1.7012","1.6833","0.08%"
"Oct 13, 2016","1.6930","1.6893","1.6972","1.6824","0.24%"
"Oct 12, 2016","1.6890","1.6717","1.7006","1.6695","1.00%"
"Oct 11, 2016","1.6723","1.7003","1.7018","1.6674","-1.64%"
"Oct 10, 2016","1.7002","1.7094","1.7109","1.6978","-0.43%"
"Oct 07, 2016","1.7075","1.7315","1.7332","1.6231","-1.37%"
"Oct 06, 2016","1.7312","1.7459","1.7474","1.7289","-0.88%"
"Oct 05, 2016","1.7465","1.7449","1.7503","1.7392","0.09%"
"Oct 04, 2016","1.7450","1.7530","1.7587","1.7417","-0.47%"
"Oct 03, 2016","1.7532","1.7638","1.7687","1.7501","-0.87%"
"Sep 30, 2016","1.7685","1.7696","1.7752","1.7660","-0.06%"
"Sep 29, 2016","1.7695","1.7693","1.7778","1.7659","0.01%"
"Sep 28, 2016","1.7694","1.7704","1.7732","1.7665","-0.06%"
"Sep 27, 2016","1.7704","1.7657","1.7720","1.7582","0.26%"
"Sep 26, 2016","1.7658","1.7620","1.7686","1.7569","0.14%"
"Sep 23, 2016","1.7633","1.7736","1.7762","1.7553","-0.58%"
"Sep 22, 2016","1.7736","1.7638","1.7772","1.7611","0.60%"
"Sep 21, 2016","1.7630","1.7692","1.7718","1.7596","-0.34%"
"Sep 20, 2016","1.7690","1.7740","1.7799","1.7627","-0.30%"
"Sep 19, 2016","1.7743","1.7778","1.7843","1.7720","-0.25%"
"Sep 16, 2016","1.7788","1.8054","1.8061","1.7776","-1.45%"
"Sep 15, 2016","1.8050","1.8042","1.8123","1.7977","0.02%"
"Sep 14, 2016","1.8047","1.8025","1.8075","1.7941","0.09%"
"Sep 13, 2016","1.8031","1.8085","1.8141","1.7974","-0.33%"
"Sep 12, 2016","1.8090","1.8032","1.8120","1.8009","0.33%"
"Sep 09, 2016","1.8031","1.7972","1.8090","1.7960","0.32%"
"Sep 08, 2016","1.7973","1.7968","1.8010","1.7908","0.03%"
"Sep 07, 2016","1.7967","1.8098","1.8103","1.7945","-0.72%"
"Sep 06, 2016","1.8098","1.8050","1.8160","1.8042","0.25%"
"Sep 05, 2016","1.8052","1.8090","1.8168","1.8039","-0.15%"
"Sep 02, 2016","1.8080","1.8046","1.8141","1.7986","0.22%"
"Sep 01, 2016","1.8040","1.7905","1.8130","1.7878","0.77%"
"Aug 31, 2016","1.7903","1.7857","1.7940","1.7819","0.28%"
"Aug 30, 2016","1.7853","1.7824","1.7885","1.7784","0.19%"
"Aug 29, 2016","1.7820","1.7840","1.7878","1.7774","-0.18%"
"Aug 26, 2016","1.7853","1.7852","1.7910","1.7787","0.00%"
"Aug 25, 2016","1.7853","1.7929","1.7968","1.7821","-0.42%"
"Aug 24, 2016","1.7928","1.7833","1.7977","1.7807","0.51%"
"Aug 23, 2016","1.7837","1.7737","1.7852","1.7720","0.51%"
"Aug 22, 2016","1.7746","1.7585","1.7765","1.7568","0.77%"
"Aug 19, 2016","1.7611","1.7637","1.7696","1.7542","-0.14%"
"Aug 18, 2016","1.7636","1.7509","1.7666","1.7469","0.70%"
"Aug 17, 2016","1.7513","1.7488","1.7556","1.7444","0.17%"
"Aug 16, 2016","1.7483","1.7295","1.7486","1.7267","1.06%"
"Aug 15, 2016","1.7299","1.7382","1.7433","1.7268","-0.51%"
"Aug 12, 2016","1.7388","1.7409","1.7507","1.7370","-0.09%"
"Aug 11, 2016","1.7403","1.7463","1.7496","1.7385","-0.30%"
"Aug 10, 2016","1.7456","1.7477","1.7558","1.7411","-0.13%"
"Aug 09, 2016","1.7478","1.7565","1.7585","1.7447","-0.47%"
"Aug 08, 2016","1.7560","1.7625","1.7658","1.7544","-0.27%"
"Aug 05, 2016","1.7608","1.7591","1.7672","1.7525","0.10%"
"Aug 04, 2016","1.7590","1.7874","1.7920","1.7583","-1.61%"
"Aug 03, 2016","1.7877","1.7889","1.7948","1.7825","-0.06%"
"Aug 02, 2016","1.7888","1.7692","1.7908","1.7665","1.14%"
"Aug 01, 2016","1.7687","1.7753","1.7798","1.7642","-0.18%"
"Jul 29, 2016","1.7719","1.7828","1.7865","1.7701","-0.61%"
"Jul 28, 2016","1.7827","1.7896","1.7904","1.7743","-0.38%"
"Jul 27, 2016","1.7895","1.7837","1.7912","1.7744","0.31%"
"Jul 26, 2016","1.7840","1.7899","1.7912","1.7738","-0.35%"
"Jul 25, 2016","1.7902","1.7814","1.7927","1.7811","0.51%"
"Jul 22, 2016","1.7812","1.7937","1.8018","1.7738","-0.70%"
"Jul 21, 2016","1.7937","1.7915","1.8022","1.7838","0.09%"
"Jul 20, 2016","1.7920","1.7745","1.7955","1.7703","0.98%"
"Jul 19, 2016","1.7746","1.7869","1.7918","1.7691","-0.69%"
"Jul 18, 2016","1.7870","1.7785","1.7955","1.7745","0.51%"
"Jul 15, 2016","1.7780","1.7906","1.8111","1.7698","-0.72%"
"Jul 14, 2016","1.7909","1.7703","1.8131","1.7651","1.15%"
"Jul 13, 2016","1.7705","1.7837","1.7972","1.7685","-0.68%"
"Jul 12, 2016","1.7827","1.7552","1.7911","1.7517","1.52%"
"Jul 11, 2016","1.7560","1.7428","1.7579","1.7341","0.75%"
"Jul 08, 2016","1.7429","1.7424","1.7509","1.7382","0.01%"
"Jul 07, 2016","1.7427","1.7458","1.7598","1.7378","-0.18%"
"Jul 06, 2016","1.7458","1.7593","1.7614","1.7362","-0.78%"
"Jul 05, 2016","1.7595","1.7884","1.7894","1.7561","-1.62%"
"Jul 04, 2016","1.7885","1.7854","1.7942","1.7808","0.22%"
"Jul 01, 2016","1.7845","1.7930","1.7991","1.7812","-0.49%"
"Jun 30, 2016","1.7932","1.8104","1.8210","1.7829","-0.93%"
"Jun 29, 2016","1.8100","1.8056","1.8232","1.7975","0.22%"
"Jun 28, 2016","1.8060","1.8019","1.8172","1.7975","0.19%"
"Jun 27, 2016","1.8026","1.8306","1.8306","1.7876","-2.55%"
"Jun 24, 2016","1.8498","1.9888","2.0082","1.8015","-7.03%"
"Jun 23, 2016","1.9897","1.9683","1.9984","1.9668","1.10%"
"Jun 22, 2016","1.9680","1.9680","1.9758","1.9613","0.01%"
"Jun 21, 2016","1.9679","1.9740","1.9821","1.9623","-0.31%"
"Jun 20, 2016","1.9741","1.9354","1.9769","1.9354","1.91%"
"Jun 17, 2016","1.9371","1.9156","1.9406","1.9144","1.12%"
"Jun 16, 2016","1.9157","1.9218","1.9226","1.8976","-0.30%"
"Jun 15, 2016","1.9214","1.9125","1.9260","1.9097","0.44%"
"Jun 14, 2016","1.9129","1.9341","1.9344","1.9100","-1.09%"
"Jun 13, 2016","1.9340","1.9351","1.9405","1.9143","-0.28%"
"Jun 10, 2016","1.9394","1.9560","1.9618","1.9291","-0.87%"
"Jun 09, 2016","1.9564","1.9535","1.9635","1.9489","0.15%"
"Jun 08, 2016","1.9534","1.9648","1.9727","1.9521","-0.60%"
"Jun 07, 2016","1.9652","1.9580","1.9875","1.9569","0.38%"
"Jun 06, 2016","1.9578","1.9698","1.9712","1.9500","-0.64%"
"Jun 03, 2016","1.9704","1.9844","1.9926","1.9675","-0.71%"
"Jun 02, 2016","1.9845","1.9852","1.9930","1.9816","-0.03%"
"Jun 01, 2016","1.9850","1.9946","2.0001","1.9823","-0.49%"
"May 31, 2016","1.9947","2.0231","2.0320","1.9926","-1.38%"
"May 30, 2016","2.0226","2.0149","2.0235","2.0133","0.25%"
"May 27, 2016","2.0175","2.0156","2.0206","2.0097","0.11%"
"May 26, 2016","2.0152","2.0255","2.0314","2.0124","-0.51%"
"May 25, 2016","2.0255","2.0221","2.0314","2.0135","0.17%"
"May 24, 2016","2.0220","1.9958","2.0240","1.9937","1.32%"
"May 23, 2016","1.9956","2.0037","2.0083","1.9921","-0.39%"
"May 20, 2016","2.0034","2.0184","2.0185","2.0014","-0.73%"
"May 19, 2016","2.0181","2.0175","2.0225","2.0078","0.03%"
"May 18, 2016","2.0175","1.9806","2.0185","1.9786","1.86%"
"May 17, 2016","1.9807","1.9721","1.9868","1.9710","0.43%"
"May 16, 2016","1.9722","1.9711","1.9741","1.9621","0.06%"
"May 13, 2016","1.9710","1.9836","1.9880","1.9682","-0.65%"
"May 12, 2016","1.9838","1.9735","1.9913","1.9725","0.55%"
"May 11, 2016","1.9730","1.9768","1.9822","1.9722","-0.19%"
"May 10, 2016","1.9768","1.9765","1.9823","1.9729","0.03%"
"May 09, 2016","1.9763","1.9643","1.9773","1.9599","0.61%"
"May 06, 2016","1.9644","1.9687","1.9739","1.9616","-0.21%"
"May 05, 2016","1.9685","1.9689","1.9727","1.9629","0.01%"
"May 04, 2016","1.9684","1.9660","1.9722","1.9604","0.13%"
"May 03, 2016","1.9658","1.9667","1.9801","1.9632","-0.05%"
"May 02, 2016","1.9667","1.9635","1.9716","1.9601","0.12%"
"Apr 29, 2016","1.9644","1.9659","1.9727","1.9587","-0.05%"
"Apr 28, 2016","1.9654","1.9615","1.9685","1.9554","0.16%"
"Apr 27, 2016","1.9622","1.9714","1.9744","1.9574","-0.44%"
"Apr 26, 2016","1.9709","1.9581","1.9785","1.9567","0.66%"
"Apr 25, 2016","1.9580","1.9534","1.9638","1.9491","0.36%"
"Apr 22, 2016","1.9509","1.9328","1.9546","1.9307","0.94%"
"Apr 21, 2016","1.9327","1.9264","1.9413","1.9256","0.32%"
"Apr 20, 2016","1.9265","1.9232","1.9342","1.9225","0.16%"
"Apr 19, 2016","1.9234","1.9291","1.9330","1.9206","-0.28%"
"Apr 18, 2016","1.9288","1.9337","1.9345","1.9200","0.08%"
"Apr 15, 2016","1.9272","1.9297","1.9323","1.9221","-0.12%"
"Apr 14, 2016","1.9296","1.9186","1.9340","1.9144","0.58%"
"Apr 13, 2016","1.9184","1.9176","1.9260","1.9147","0.03%"
"Apr 12, 2016","1.9178","1.9141","1.9300","1.9112","0.18%"
"Apr 11, 2016","1.9143","1.9076","1.9196","1.8988","0.43%"
"Apr 08, 2016","1.9061","1.9015","1.9098","1.8962","0.24%"
"Apr 07, 2016","1.9015","1.9023","1.9092","1.8969","-0.04%"
"Apr 06, 2016","1.9022","1.9190","1.9200","1.8997","-0.88%"
"Apr 05, 2016","1.9191","1.9273","1.9362","1.9165","-0.45%"
"Apr 04, 2016","1.9277","1.9196","1.9341","1.9168","0.31%"
"Apr 01, 2016","1.9217","1.9373","1.9415","1.9131","-0.77%"
"Mar 31, 2016","1.9366","1.9420","1.9439","1.9268","-0.25%"
"Mar 30, 2016","1.9414","1.9471","1.9527","1.9398","-0.35%"
"Mar 29, 2016","1.9482","1.9535","1.9576","1.9458","-0.23%"
"Mar 28, 2016","1.9527","1.9374","1.9554","1.9360","0.61%"
"Mar 25, 2016","1.9408","1.9382","1.9420","1.9338","0.11%"
"Mar 24, 2016","1.9387","1.9281","1.9423","1.9252","0.49%"
"Mar 23, 2016","1.9293","1.9306","1.9409","1.9245","-0.13%"
"Mar 22, 2016","1.9319","1.9529","1.9630","1.9296","-1.13%"
"Mar 21, 2016","1.9540","1.9652","1.9689","1.9518","-0.67%"
"Mar 18, 2016","1.9671","1.9542","1.9706","1.9518","0.64%"
"Mar 17, 2016","1.9546","1.9449","1.9632","1.9360","0.44%"
"Mar 16, 2016","1.9460","1.9547","1.9614","1.9435","-0.52%"
"Mar 15, 2016","1.9561","1.9677","1.9716","1.9517","-0.63%"
"Mar 14, 2016","1.9685","1.9726","1.9799","1.9652","-0.26%"
"Mar 11, 2016","1.9737","1.9707","1.9804","1.9602","0.12%"
"Mar 10, 2016","1.9714","1.9637","1.9809","1.9546","0.34%"
"Mar 09, 2016","1.9647","1.9680","1.9711","1.9577","-0.20%"
"Mar 08, 2016","1.9687","1.9653","1.9746","1.9624","0.13%"
"Mar 07, 2016","1.9661","1.9558","1.9691","1.9523","0.52%"
"Mar 04, 2016","1.9560","1.9683","1.9707","1.9478","-0.66%"
"Mar 03, 2016","1.9690","1.9656","1.9724","1.9531","0.12%"
"Mar 02, 2016","1.9666","1.9524","1.9719","1.9507","0.67%"
"Mar 01, 2016","1.9536","1.9571","1.9643","1.9487","-0.20%"
"Feb 29, 2016","1.9575","1.9519","1.9621","1.9447","0.28%"
"Feb 26, 2016","1.9520","1.9568","1.9668","1.9479","-0.30%"
"Feb 25, 2016","1.9578","1.9562","1.9624","1.9496","0.02%"
"Feb 24, 2016","1.9574","1.9730","1.9765","1.9503","-0.82%"
"Feb 23, 2016","1.9735","1.9793","1.9895","1.9678","-0.33%"
"Feb 22, 2016","1.9801","2.0238","2.0246","1.9716","-2.20%"
"Feb 19, 2016","2.0246","2.0104","2.0248","2.0048","0.68%"
"Feb 18, 2016","2.0109","2.0057","2.0202","2.0024","0.23%"
"Feb 17, 2016","2.0063","2.0096","2.0186","2.0014","-0.16%"
"Feb 16, 2016","2.0096","2.0199","2.0345","2.0049","-0.54%"
"Feb 15, 2016","2.0206","2.0255","2.0383","2.0173","-0.37%"
"Feb 12, 2016","2.0282","2.0113","2.0311","2.0079","0.82%"
"Feb 11, 2016","2.0118","2.0202","2.0243","1.9999","-0.45%"
"Feb 10, 2016","2.0209","2.0207","2.0290","2.0118","-0.03%"
"Feb 09, 2016","2.0216","2.0254","2.0332","2.0103","-0.25%"
